index,start_time,end_time,result
176,1658.602,1661.56,hit
177,1666.97667,1669.22667,miss
178,1673.81,1677.01833,hit
179,1684.352,1686.76833,hit
180,1690.352,1693.78917,miss
181,1698.06,1701.28917,miss
182,1705.393,1708.70583,miss
183,1713.456,1716.28917,hit
184,1721.247,1724.2475,miss
185,1730.956,1733.7475,hit
186,1742.122,1744.91417,hit
187,1756.435,1759.22667,hit
188,1764.331,1767.76833,miss
189,1773.164,1776.35167,hit
190,1787.56,1790.3725,hit
191,1793.518,1796.85167,miss
192,1803.602,1805.91417,miss
193,1818.518,1821.51833,miss
194,1833.768,1837.41417,hit
195,1843.435,1846.45583,miss
196,1852.872,1855.47667,hit
197,1860.372,1863.41417,hit
198,1868.393,1871.51833,miss
199,1877.602,1880.185,hit
200,1884.372,1887.70583,miss
201,1895.602,1899.20583,hit
202,1905.435,1908.435,miss
203,1914.06,1915.83083,hit
204,1923.138,1925.935,miss
205,1929.643,1932.47667,miss
206,1937.164,1939.58083,hit
207,1942.935,1945.76833,miss
208,1948.602,1951.935,miss
209,1960.997,1963.39333,miss
210,1974.268,1977.6225,hit
211,1987.727,1990.20583,miss
212,1999.643,2001.89333,miss
213,2016.956,2019.685,miss
214,2024.831,2027.22667,miss
215,2034.852,2037.28917,hit
